-1.3122711,2.6436768,5.26976
-2.344162,2.3970795,6.0885773
-2.205307,2.1049805,6.27771
-1.8413849,1.7602234,6.3064423
-1.434372,1.209549,6.1987
-1.1518555,0.5918579,5.9951935
-0.8980713,0.036392212,5.767746
-0.7065277,-0.6339874,5.2721405
-0.90763855,-1.2492828,4.2354584
-1.4415588,-1.4911041,2.731903
-2.3010712,-1.4863129,0.71836853
-3.3066406,-1.771225,-1.299942
-3.7495575,-2.3697815,-2.216919
-4.6713257,-3.348999,-2.0086212
-6.100662,-4.562866,-1.0102386
-7.7335205,-5.9945984,0.99131775
-9.15567,-7.0695953,3.7613983
-10.101379,-7.725601,5.463684
-11.015961,-8.067978,5.5474854
-11.573807,-8.058395,4.819641
-11.454102,-8.067978,3.7973175
-11.049484,-8.118256,2.9641418
-10.721481,-8.271484,2.4015045
-10.759781,-8.70723,2.277008
-11.063843,-9.394363,2.5140228
-11.281723,-10.019257,2.7941437
-11.600143,-10.42627,3.0263824
-12.280106,-11.034393,3.0096283
-12.79007,-11.407883,2.8611908
-14.212219,-12.590622,2.3488312
-14.817963,-13.062286,2.0375824
-15.160324,-13.359161,1.6066284
-15.476364,-13.739838,1.0032806
-15.677475,-14.146851,0.4550171
-15.818726,-14.450912,0.22038269
-16.08928,-14.661606,0.38796997
-16.587265,-14.709488,0.97454834
-16.936829,-14.426971,1.5563507
-17.681427,-14.448532,2.051941
-18.488266,-14.48204,2.6169739
-18.58165,-14.110947,3.1053925
-17.899292,-13.234665,3.404663
-16.774017,-12.166855,3.593811
-15.533829,-11.254654,3.5531158
-14.3750305,-10.538788,3.1413116
-13.525085,-9.959396,2.6121826
-12.8762665,-9.3871765,2.2243347
-12.605713,-8.7982025,1.9992676
-12.6129,-8.53006,1.984909
-13.051041,-7.9769897,2.3727722
-13.323975,-7.62265,2.894699
-13.369461,-7.0312805,3.3400269
-13.098923,-6.408798,3.5507202
-12.893021,-6.1813507,3.5171967
-12.373474,-5.8437653,3.1676483
-11.930542,-5.64505,2.9785004
-11.260178,-5.261978,2.9162598
-10.764572,-4.644272,2.9713135
-10.65683,-3.9882507,3.114975
-10.903442,-3.4375916,3.2466583
-11.648041,-3.3945007,3.193985
-12.203491,-3.4208374,3.1532745
-12.301651,-3.3059082,2.9162598
-12.131668,-3.2005615,2.5331879
-11.695923,-3.1885986,2.2937622
-10.934555,-3.0641022,2.4350128
-10.568253,-2.9539642,2.549942
-10.324036,-2.6953888,2.719925
-10.5203705,-2.8845367,2.8180847
-10.800491,-3.0305786,2.9521637
-11.245804,-3.217331,3.4477692
-11.52832,-3.2819672,3.9601288
-11.664795,-3.475891,4.3551636
-11.748596,-3.8158722,4.517975
-12.172363,-4.3114777,4.436569
-12.890625,-5.1925354,4.008011
-13.757324,-6.356125,3.5315552
-14.363052,-7.289856,3.4573364
-14.643173,-7.9434814,3.5363464
-14.6719055,-8.666534,2.7821808
-14.700638,-9.269867,2.5906372
-14.894577,-9.789413,2.66008
-14.98555,-10.158112,2.9138641
-14.937668,-10.495697,3.1772156
-14.760498,-10.833282,3.5531158
-14.348694,-11.010452,3.6129608
-14.171524,-11.249878,3.277771
-14.396576,-11.829269,2.8133087
-14.844299,-12.590622,2.305725
-15.303986,-13.280151,1.8316803
-15.631989,-13.780548,1.403122
-16.060547,-14.549088,0.9793396
-16.695007,-15.770126,0.8715973
-17.049347,-16.73259,1.1493378
-16.654312,-17.103699,1.7119751
-15.919296,-17.211441,2.34404
-15.332703,-17.386215,2.7725983
-14.688675,-17.357483,2.973709
-14.001541,-17.074966,3.0263824
-13.295242,-16.737381,3.0024414
-12.600922,-16.33995,2.9785004
-11.86351,-15.8228,2.9976501
-11.152435,-15.274521,3.0383606
-10.477264,-14.683151,2.9952545
-9.689575,-14.02475,2.7893524
-8.980896,-13.421417,2.50206
-8.3272705,-12.865952,2.2315063
-7.652115,-12.303314,1.9106903
-6.9913177,-11.778992,1.5587463
-6.3736115,-11.283386,1.2427063
-5.708023,-10.775818,0.996109
-5.059189,-10.275436,0.92666626
-4.501343,-9.794189,1.000885
-3.9003906,-9.241135,1.1277771
-3.6944885,-9.059174,1.1277771
-3.273117,-8.673706,1.055954
-2.8565216,-8.328949,0.8739929
-2.4519043,-7.9793854,0.58670044
-2.0448914,-7.5843506,0.25390625
-1.5947876,-7.1797333,-0.17227173
-1.1015778,-6.8134155,-0.51942444
-0.58921814,-6.5093536,-0.82588196
-0.11755371,-6.269928,-1.1251526
0.28227234,-6.092758,-1.359787
0.6126709,-5.9682617,-1.5345612
0.79463196,-5.9323425,-1.5225983
0.8329468,-5.9634705,-1.4699249
0.78504944,-6.253174,-1.0796661
0.6509857,-6.578781,-0.4092865
0.600708,-6.6482086,-0.15310669
0.32058716,-6.866089,0.5196533
0.20565796,-6.992981,0.6896515
0.02130127,-7.2683105,0.9530029
-0.27796936,-7.7303925,1.0439911
-0.6706238,-8.477386,0.8213196
-1.3266296,-9.396759,0.57232666
-2.2077026,-10.340073,0.328125
-3.060028,-11.094254,0.014480591
-4.056015,-11.824478,-0.41168213
-5.5883026,-12.590622,-0.9767151
-6.083908,-12.784561,-1.1395264
-7.5323944,-13.359161,-1.5513306
-8.339249,-13.773361,-1.4531708
-9.055115,-14.199524,-1.0653076
-9.397491,-14.424576,-0.8234863
-10.149261,-14.850754,-0.28001404
-11.442139,-15.461273,0.39276123
-12.488403,-15.841949,0.79737854
-13.570572,-16.189102,1.0415955
-14.41333,-16.387833,1.3312836
-15.263275,-16.478806,1.5946503
-16.05336,-16.330368,1.8532257
-16.654312,-16.064606,2.0351868
-16.944016,-15.961655,2.1141968
-17.664658,-15.753372,2.1333466
-17.839447,-15.636047,2.071106
-17.564102,-15.492401,1.996872
-16.893723,-15.1979065,2.2386932
-16.225754,-14.79808,2.5643005
-15.928864,-14.381485,2.6169739
-15.780426,-13.893066,2.6193695
-15.485931,-13.225082,2.6361237
-15.043015,-12.406265,2.664856
-14.556992,-11.558716,2.6241608
-14.317566,-11.132553,2.5786743
-14.085327,-10.026428,2.4661407
-14.047028,-9.238739,2.5834656
-13.924927,-8.427109,2.9210358
-13.814789,-7.6513824,3.320877
-13.647186,-6.882843,3.6704254
-13.426926,-6.222046,3.8954773
-13.201874,-5.815033,3.9601288
-12.859497,-5.424774,3.8787231
-12.47403,-5.044098,3.7709808
-12.148422,-4.6945496,3.7254944
-11.880264,-4.349777,3.7254944
-11.674362,-4.0696564,3.7709808
-11.614517,-3.854187,3.7494354
-11.499588,-3.5596924,3.6704254
-11.303268,-3.179016,3.5555115
-11.078217,-2.7456665,3.3136902
-10.877106,-2.3242798,3.0575104
-10.75499,-1.9388275,2.8372498
-10.759781,-1.7855988,2.6816254
-11.135681,-1.716156,2.0375824
-11.442139,-1.8933258,1.7502747
-11.777313,-1.9891052,1.7335205
-12.129272,-2.1758423,1.9801178
-12.519516,-2.5325775,2.4445953
-12.933716,-3.0856476,2.9042816
-13.48439,-3.9475555,3.2035522
-14.2170105,-5.115921,3.2011566
-15.165115,-6.459076,2.9832916
-15.945633,-7.6202545,2.549942
-16.771622,-8.640198,2.0926514
-17.518616,-9.526047,1.6233826
-18.002243,-10.09108,1.1996155
-18.208145,-10.455002,0.7806244
-18.215332,-10.845245,0.32572937
-18.100403,-11.355209,0.03363037
-17.884933,-12.032776,0.04321289
-17.652695,-12.87793,0.2706604
-17.470734,-13.890671,0.5627594
-17.382141,-15.051865,0.8668213
-17.386932,-15.681534,1.0152588
-17.592834,-17.649567,1.3504486
-17.652695,-18.72696,1.269043
-17.406082,-19.392548,1.09906
-16.865005,-19.603241,1.0679321
-16.180252,-19.608032,1.0607452
-15.3949585,-19.46199,1.1158142
-14.470795,-19.117218,1.2163696
-13.558609,-18.667114,1.348053
-12.713455,-18.161926,1.5324097
-11.920975,-17.608871,1.8005524
-11.173981,-17.043839,2.0136414
-10.391083,-16.478806,2.1141968
-9.598602,-15.887436,2.1692657
-8.901886,-15.243393,2.075882
-8.276993,-14.472473,1.9489899
-7.6233826,-13.622528,1.8292847
-7.0272217,-12.806107,1.7502747
-6.4693756,-12.059113,1.6712646
-5.921097,-11.39592,1.6425323
-5.4422607,-10.840469,1.5946503
-5.016098,-10.373596,1.5132446
-4.5923157,-9.925873,1.3695984
-4.245163,-9.478165,1.2403107
-3.897995,-8.999329,1.0679321
-3.5484467,-8.539642,0.82850647
-3.1294708,-8.130234,0.5555725
-2.6649933,-7.696869,0.3209381
-2.2340393,-7.320984,0.13418579
-1.8533478,-7.0265045,-0.0501709
-1.6019592,-6.918762,-0.22972107
-1.4223938,-6.981003,-0.41168213
-1.2069244,-7.155792,-0.55773926
-0.8214569,-7.3305664,-0.58647156
-0.34022522,-7.4622498,-0.5026703
0.16496277,-7.6011047,-0.40211487
0.40437317,-7.668152,-0.32310486
1.1130676,-7.7615204,0.0934906
1.3931885,-7.8644714,0.58670044
1.3668518,-8.034454,1.1062317
1.0436249,-8.336121,1.5204315
0.70365906,-8.779053,1.8364716
0.36846924,-9.214798,1.9992676
-0.40246582,-10.036011,1.9561768
-0.7328644,-10.325714,1.8532257
-1.5899963,-10.967361,1.5084686
-2.6506195,-11.623367,1.0128632
-3.7423859,-12.097412,0.5771179
-4.554016,-12.296143,0.3113556
-5.1884766,-12.442184,0.15812683
-5.901947,-12.71991,0.18685913
-6.7614746,-13.141296,0.25390625
-7.644928,-13.620132,0.2419281
-8.533173,-14.149246,0.3400879
-9.299316,-14.6879425,0.40473938
-9.849991,-15.145233,0.37361145
-10.458115,-15.616898,0.31614685
-11.118912,-16.193893,0.20123291
-11.549866,-16.7733,0.14137268
-12.052658,-17.316772,0.20600891
-12.866684,-17.855469,0.3113556
-14.255325,-18.250519,0.47895813
-15.816345,-18.365433,0.6441498
-16.970337,-18.073349,0.79977417
-17.700577,-17.52507,0.9817352
-18.030975,-16.873856,1.1301727
-18.023788,-16.088547,1.2043915
-17.781982,-15.281708,1.1804504
-17.422852,-14.467682,1.0966644
-17.087662,-13.65126,0.92666626
-17.008652,-13.007217,0.6944275
-16.860214,-12.334442,0.3616333
-16.680649,-11.690399,0.028839111
-16.283203,-10.687241,-0.24169922
-16.098862,-10.335281,-0.27522278
-15.703812,-9.631393,-0.28001404
-15.201035,-8.90834,-0.24169922
-14.6719055,-8.211624,-0.11720276
-14.255325,-7.5963135,0.21798706
-13.889008,-7.0217133,0.70880127
-13.539459,-6.427948,1.269043
-13.268906,-5.8341827,1.7909851
-12.995972,-5.056076,2.3895264
-12.866684,-4.7855225,2.5283966
-12.524307,-3.9714966,2.8923035
-12.466858,-3.5477295,3.0335693
-12.462067,-3.3537903,3.1532745
-12.390244,-2.8845367,3.6033936
-12.3710785,-2.7456665,3.696762
-12.521912,-2.30513,3.759018
-12.871475,-2.1207733,3.6392975
-13.029495,-2.0657196,3.5650787
-13.716629,-2.0657196,3.1317291
-14.0829315,-2.1064148,2.6935883
-14.377426,-2.3075256,2.1908112
-14.679092,-2.839035,1.7502747
-14.834717,-3.2053528,1.6018372
-15.186661,-3.9762878,1.589859
-15.550583,-4.807068,1.8460388
-16.144348,-6.1382446,2.1285553
-16.536987,-6.957062,2.2985535
-16.936829,-7.708847,2.2746124
-17.252853,-8.410355,2.0375824
-17.41806,-9.047211,1.6066284
-17.3199,-9.63858,1.075119
-17.173859,-9.8923645,0.80696106
-16.678253,-10.917084,0.17729187
-16.472351,-11.898697,0.028839111
-16.278427,-12.983276,-0.00466919
-16.278427,-12.983276,-0.00466919
-15.866623,-14.869904,0.5747223
-15.924072,-15.873077,0.7135925
-16.187439,-16.919342,0.6848602
-16.355042,-17.90097,0.53163147
-16.237717,-18.54979,0.42149353
-15.912109,-18.832306,0.44303894
-15.325531,-18.789215,0.6680908
-14.597687,-18.566559,1.0607452
