-1.8509674,-9.729553,-1.2783813
-1.7144928,-9.595474,-1.4292297
-1.2380371,-9.107056,-1.3813324
-1.2476196,-9.411118,-1.4172516
-1.2667694,-9.8133545,-1.3957062
-1.0489044,-9.715195,-1.3262787
-1.1327057,-10.100647,-0.94081116
-1.3601532,-10.519638,-0.36140442
-1.269165,-10.498093,-0.023834229
-0.7448425,-9.925873,0.10784912
-0.7256775,-9.918701,0.10067749
-1.0632629,-9.942642,-0.11959839
-1.0584717,-9.399155,-0.46195984
-1.300293,-9.743912,-0.4954834
-1.6737823,-9.8971405,-0.2776184
-1.5253448,-9.339294,-0.17944336
-0.9220123,-9.312958,-0.08847046
-1.2978973,-9.49971,-0.39492798
-1.2260742,-9.502106,-0.52900696
-1.082428,-9.389572,-0.6822357
-1.2164917,-9.097488,-1.2304993
-0.7855377,-8.961014,-1.0341797
-0.5437317,-8.84848,-1.0677032
-0.8190613,-9.059174,-1.0198212
-1.0177765,-9.181274,-1.1514893
-1.4223938,-11.264236,-0.51942444
-1.6809692,-11.7742,-0.3877411
-1.6809692,-11.7742,-0.3877411
-1.9443359,-11.213959,-0.10762024
-2.636261,-10.802155,-0.26324463
-3.2324066,-10.610626,-0.5601349
-3.2419891,-10.416687,-0.56970215
-3.0935516,-10.634567,-0.9001007
-2.763153,-10.933838,-0.6439209
-1.9994049,-10.809341,-0.4835205
-1.6570282,-11.388733,-0.5266113
-1.1279144,-11.644913,-0.473938
-0.5078125,-12.080658,-0.36140442
-0.45513916,-12.506821,-0.43562317
-1.0848083,-12.674423,-0.83306885
-1.755188,-12.494858,-1.0940399
-2.2244568,-11.927429,-1.0293884
-2.308258,-11.307327,-0.5960388
-1.7815247,-10.847641,0.2706604
-0.8813019,-10.443024,1.2115784
-0.07206726,-10.141357,1.5515594
0.4714203,-9.925873,1.1493378
0.74435425,-9.681671,0.3688202
0.78027344,-9.317749,-0.60801697
0.7132263,-8.94426,-1.6830139
0.5552063,-8.575546,-2.4874573
-0.08642578,-8.482178,-2.264801
-0.3928833,-8.712021,-1.4699249
-1.0417175,-9.686462,0.29699707
-1.6833649,-11.161285,1.779007
-2.2340393,-12.712723,2.1836243
-1.5636597,-13.933777,1.1732788
-0.43359375,-16.761322,0.11503601
0.0524292,-20.022232,-0.4092865
-0.9411621,-19.904907,-1.3190918
-1.6426697,-14.889053,-1.3334503
-1.2524109,-12.298538,-1.1467133
-0.11994934,-7.795044,-0.2321167
0.05003357,-6.7463837,0.14855957
0.27268982,-6.281906,0.2993927
0.46183777,-5.9275665,0.2131958
0.63900757,-5.5756073,0.03842163
0.75154114,-5.293091,-0.16508484
0.89279175,-4.9363556,-0.31352234
0.7778778,-4.8286285,-0.42366028
0.55999756,-4.8094635,-0.41407776
0.3948059,-4.783127,-0.34465027
-0.04573059,-4.7136993,-0.19621277
-0.76638794,-4.874115,0.13658142
-0.7615967,-4.673004,0.30178833
-1.0895996,-4.7543945,0.7878113
-1.5636597,-5.582794,1.2594604
-1.671402,-6.2388,1.9130859
-1.7887115,-7.0504456,2.8133087
-1.8294067,-7.5292816,3.352005
-2.0975647,-8.709625,4.577835
-2.5859833,-10.62738,6.1699677
-3.1198883,-11.661667,6.926544
-3.8022308,-12.272202,7.0510406
-4.154175,-12.432602,7.0701904
-4.4055786,-12.257828,7.1300507
-4.58992,-11.647308,7.0462494
-4.762314,-10.972137,6.4333344
-4.755127,-10.399933,5.5881805
-4.5085297,-9.772644,4.891464
-4.147003,-9.229172,3.9744873
-3.7495575,-10.009674,2.3895264
-2.6482239,-12.985672,0.32333374
-0.869339,-17.71901,-1.4459839
0.49536133,-22.461914,-2.781952
1.3309326,-23.98703,-3.8090668
1.5679626,-19.351852,-3.277542
2.9709625,-9.877991,0.45741272
4.462555,-2.6929932,3.521988
5.130539,-0.6507416,4.079834
5.865555,-0.39935303,3.3400269
6.634094,-1.953186,1.6784515
7.337982,-3.9236145,-0.6175842
6.5239563,-5.719269,-2.8011017
4.0100403,-8.575546,-3.976654
0.73716736,-12.135727,-4.6063232
-1.6737823,-14.570633,-4.4483185
-2.902008,-15.98082,-2.9471436
-4.0655975,-15.715057,-0.4260559
-4.0249023,-13.124527,1.1852417
-3.6130981,-11.503662,1.4294586
-3.0624237,-8.182892,0.21559143
-2.3537445,-6.653,-0.6941986
-1.1015778,-5.4535065,-1.5441437
-0.5078125,-5.2452087,-2.8202515
-0.22290039,-5.9706573,-3.7922974
-0.34500122,-7.5843506,-4.2280426
-0.9674988,-9.839691,-3.3421936
-1.640274,-11.21875,-1.0724945
-2.0592499,-10.952988,0.57232666
-1.6618195,-9.887573,1.3983307
-0.6777954,-8.6354065,1.6808472
0.002151489,-8.369644,1.0894775
0.23918152,-8.225998,0.7949829
0.03567505,-8.625824,-0.06213379
-0.3809204,-8.463028,-0.90249634
-0.97229004,-8.436691,-1.5345612
-1.2835388,-8.307404,-1.7380829
-1.3816986,-8.360077,-1.6446991
-1.4367676,-8.886795,-1.0820618
-1.2548065,-9.583511,0.03363037
-0.88848877,-10.115021,1.0080719
-0.6993561,-10.098267,1.2067871
-0.32824707,-10.01207,1.1756744
0.02609253,-9.708008,0.9027252
-0.2444458,-9.703217,0.6130371
-2.2268524,-9.655334,0.328125
-3.8213806,-10.385559,-0.011856079
-5.0687714,-10.543579,-0.42366028
