0.117960945,1.6602091,9.726181
8.49E-04,0.001839149,-2.47E-04
-0.002347132,-0.001356363,-0.002377717
8.49E-04,7.74E-04,-2.47E-04
8.49E-04,-0.001356116,8.18E-04
-2.17E-04,0.001839799,-0.001313028
-2.17E-04,7.75E-04,-0.001313172
8.48E-04,0.003970574,-0.002378674
-0.002347417,0.00184017,0.005077979
-0.002347464,7.75E-04,8.17E-04
-0.00233274,-3.01E-04,0.002970945
8.63E-04,-3.01E-04,-2.25E-04
-0.001267501,0.001829233,8.40E-04
-0.00339804,-0.002431789,8.40E-04
-0.001267522,-3.01E-04,8.40E-04
-0.002332801,-3.01E-04,-2.25E-04
-0.00233281,7.64E-04,8.40E-04
8.63E-04,-3.01E-04,-2.25E-04
-0.001267574,7.64E-04,8.40E-04
-0.002332849,-0.001366335,8.40E-04
0.001928193,0.001829487,8.40E-04
-0.00126761,0.001829519,-0.00129065
8.63E-04,-3.01E-04,-0.0012907
-2.02E-04,0.002894846,-2.25E-04
-2.02E-04,-3.01E-04,-2.26E-04
-0.002332922,0.001829646,-2.26E-04
0.00192812,0.001829678,-0.001290896
0.001928108,-0.001366081,-2.26E-04
-0.001267695,-0.00456184,-2.26E-04
-0.001267708,0.001829773,8.39E-04
-2.02E-04,-0.002431249,8.39E-04
8.63E-04,-3.01E-04,8.39E-04
-0.002333005,-0.002431194,-0.002356442
0.001928038,-3.01E-04,8.39E-04
-2.03E-04,-0.001365866,8.39E-04
-0.001267777,-3.01E-04,-2.26E-04
0.001927998,0.003960522,-0.001291387
-0.001267802,7.65E-04,8.39E-04
8.63E-04,0.001830059,-2.26E-04
8.63E-04,-0.002430971,8.39E-04
-2.03E-04,-0.002430931,-0.001291584
8.63E-04,-0.002430908,8.39E-04
0.001927928,-3.00E-04,8.39E-04
8.63E-04,7.65E-04,-2.26E-04
-2.03E-04,-0.001365549,-0.001291768
8.63E-04,0.001830274,-0.001291817
-0.001267918,0.002895585,-0.003422418
8.63E-04,-3.00E-04,8.39E-04
-0.002333202,-0.001365414,0.001903814
-0.001267948,7.65E-04,0.001903778
-0.002333227,-0.003495877,-0.001292075
-0.0033985,7.65E-04,-2.27E-04
-0.001267987,7.65E-04,0.002968881
-2.03E-04,7.65E-04,-0.001292222
-2.03E-04,-0.003495758,-0.002357523
-2.03E-04,-0.001365199,-0.001292308
-0.001268033,-0.001365167,-2.27E-04
-2.03E-04,7.65E-04,-2.27E-04
-2.03E-04,-0.001365104,-0.001292456
-2.03E-04,-0.002430335,-2.27E-04
0.005123499,-3.00E-04,0.0029685
-2.03E-04,-3.00E-04,8.38E-04
8.62E-04,7.66E-04,8.38E-04
8.62E-04,-0.001364929,-2.27E-04
-0.002333394,-0.001364913,-0.00129275
-2.03E-04,0.001830909,-2.28E-04
-2.03E-04,7.66E-04,0.001902917
8.62E-04,0.002896237,-2.28E-04
-2.03E-04,0.001831005,-0.001292947
8.62E-04,7.66E-04,-0.001292996
-2.03E-04,-0.001364715,-2.28E-04
0.001927572,0.003961635,8.37E-04
-0.003398758,7.66E-04,-2.28E-04
0.001927551,7.66E-04,-0.001293193
-0.002124782,-0.0014647,-9.76E-05
-0.001059534,-0.00146466,-0.00222822
5.72E-06,-0.001464628,-9.77E-05
-0.002124819,0.001731186,-9.78E-05
-0.00105957,-0.002529829,-9.78E-05
5.68E-06,-0.001464541,-0.002228404
0.002136196,-0.002529765,-9.79E-05
5.66E-06,-3.99E-04,-0.001163251
5.64E-06,6.66E-04,0.00203249
0.001070896,-0.001464406,-0.00116335
5.62E-06,-0.001464374,-9.81E-05
0.001070875,-3.99E-04,9.67E-04
5.60E-06,-3.99E-04,0.002032294
-0.001059677,-0.002529551,-0.001163534
-0.001059692,6.66E-04,-9.83E-05
0.001070829,-0.002529495,-0.003294147
-0.00212498,6.66E-04,-9.84E-05
-0.002124989,-3.99E-04,9.67E-04
-0.001059741,-0.002529384,-9.85E-05
-0.001059753,-3.99E-04,-0.001163841
-0.003190292,6.66E-04,9.67E-04
-0.002125041,0.002797029,9.67E-04
0.002136001,-3.99E-04,-9.87E-05
5.47E-06,0.001731822,0.002031765
5.45E-06,-0.001463929,-0.00222935
-0.001059826,-0.001463898,9.66E-04
0.002135953,6.67E-04,9.66E-04
-0.00105985,-0.001463834,0.002031557
5.40E-06,-3.99E-04,-9.90E-05
-0.001059874,-0.005724825,-0.001164332
0.002135904,-3.98E-04,0.00203141
5.36E-06,-3.98E-04,0.002031348
-0.001059911,-3.98E-04,-0.002229743
5.34E-06,-3.98E-04,-9.93E-05
0.001070592,-3.98E-04,0.002031213
0.002135843,6.67E-04,-0.001164627
0.001072739,0.001726573,-0.001155911
7.48E-06,0.002791812,-0.001155872
0.001072758,-0.005730321,-0.001155834
0.001072767,-0.001469292,-0.00222106
7.51E-06,-0.00253458,-0.001155758
0.001072784,-4.04E-04,-0.004351519
0.001072796,0.001726425,-0.001155681
-0.00105772,0.001726394,9.75E-04
-0.002122976,-0.002534679,-9.03E-05
-0.002122967,0.001726351,9.75E-04
-0.001057694,-0.001469465,-0.001155528
0.001072843,6.61E-04,9.75E-04
-0.001057675,-4.04E-04,-0.003285979
0.001072862,0.001726251,-0.001155413
7.61E-06,-4.04E-04,9.75E-04
-0.001057646,0.003856729,-0.002220599
-0.001057637,0.001726177,9.75E-04
7.64E-06,-0.003600166,-0.00115526
0.00107291,0.001726128,0.002040569
-0.00531866,-0.004665485,0.002040617
0.001072928,-4.04E-04,-0.002220409
0.001072938,0.002791317,0.003105947
0.003203474,-0.001469762,0.002040722
-0.003188097,-4.05E-04,0.003106024
-0.002122824,-0.001469812,-0.001154991
0.001072976,6.61E-04,-8.97E-05
7.72E-06,-0.003600389,0.002040876
-0.002122796,6.61E-04,-8.96E-05
-0.001057523,-0.001469911,0.002040952
-0.002122777,0.001725855,-8.95E-05
-0.003188031,0.00172583,-0.001154762
0.00107303,-0.003600506,9.76E-04
-0.001057485,-0.00147001,-8.94E-05
0.002138315,-0.002535298,0.002041143
0.001073061,-4.05E-04,-8.93E-05
-0.001057456,-0.003600612,0.00204122
7.81E-06,0.001725694,-8.93E-05
-0.002122699,-4.05E-04,9.76E-04
0.002138363,-4.05E-04,0.002041335
0.001073109,-4.05E-04,-0.002219681
0.001073118,-0.001470208,-8.91E-05
0.002138391,0.001725558,-8.91E-05
-0.002122654,0.001725533,-0.001154303
-0.004253171,-4.05E-04,9.76E-04
0.001073156,-0.001470307,9.76E-04
7.90E-06,6.60E-04,0.002041594
0.001073175,0.001725434,-8.89E-05
7.92E-06,-0.001470382,-0.002219374
7.93E-06,6.60E-04,9.76E-04
0.003203731,-4.05E-04,0.002041756
0.001073213,-0.001470456,9.77E-04
7.96E-06,-4.05E-04,-0.003284485
0.001073232,-0.002535769,-0.001153919
-0.001057286,-0.002535794,0.003107173
-0.00212254,0.002790499,-8.86E-05
8.00E-06,-0.003601107,-0.003284332
0.00107327,0.001725186,-8.85E-05
-0.002122511,6.60E-04,-0.001153728
8.03E-06,-0.001470654,-8.84E-05
-0.002122492,6.60E-04,0.002042139
8.04E-06,6.60E-04,0.002042178
0.001073317,-4.05E-04,-0.002218838
-0.0010572,0.001725038,0.002042254
0.001073336,0.00385554,-0.001153498
0.001073346,0.003855515,9.77E-04
-0.003187699,0.002790227,9.77E-04
-0.002122426,0.001724939,9.77E-04
0.002138638,6.60E-04,-0.001153345
-0.001057143,6.60E-04,-0.001153307
8.13E-06,-4.06E-04,-0.001153268
8.14E-06,-0.002536215,-0.00115323
0.001073412,-0.002536239,9.77E-04
8.16E-06,6.60E-04,9.77E-04
-0.001057096,0.003855293,-0.001153115
8.18E-06,0.00172474,-8.78E-05
